username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,
,11/24/16 02:40,0,4,šÂéšÂ‚šÀ_šÂÀ šÂçšÀäšÂéšÂ_šÂÀšÀ šÂåšÀ šÂ™šÀšÂ™šÀšÂ«šÂ_šÀ_ šÂÂšÂ_šÂ±šÀšÂ±šÀšÂµšÂ_šÂ±šÀšÂ«šÂ_šÂ© šÂ_šÂ_šÀšÂ«šÀ_šÂÀšÀ_ šÂåšÀ—šÂ™šÀšÂ™šÂèšÂ«šÀšÂ« šÂµšÀöšÂ£šÀšÂ™šÀšÂÂšÀ: šÂÂšÀ.šÂ«.šÂÙšÀšÂ™šÂ_šÂ_šÂèšÂ©šÀ @mkstalin #demonetisaton,,@mkstalin,#demonetisaton,8.02E+17,https://twitter.com/PTTVOnlineNews/status/801692058125635584,
,11/24/16 02:40,2,3,To all those quoting Manmohan Singh,,,,,,
,11/24/16 02:40,0,0,Long run we all are dead @narendramodi ji #Demonetisaton pic.twitter.com/2g1uisxe3t,,@narendramodi,#Demonetisaton,8.02E+17,https://twitter.com/rzk_ali/status/801691887077822464,
,11/24/16 02:35,4,3,Cash ban is organised loot and legalised blunder: Manmohan Singh on #Demonetisaton #MMSexposesModiLoot,,,#Demonetisaton #MMSexposesModiLoot,8.02E+17,https://twitter.com/maqbool_sm/status/801690587095302144,
,11/24/16 02:33,0,1,#RajyaSabha adjourned till 2:01 PM,,,,,,
,11/24/16 02:32,0,0,famous A VOW OF SILENCE open his SILENCER,,,,,,
,11/24/16 02:32,0,0,#demonetisaton Q- Arhar dal price why slashed down's just post banning #Rs500andRs1000 ? Is common ppls store owners pic.twitter.com/rr1hQCG3OM,,,#demonetisaton #Rs500andRs1000,8.02E+17,https://twitter.com/abhijitc4/status/801689870338965506,
,11/24/16 02:31,4,2,š_æš_éš_åšÇö š_Äš_éš_åšÇö š_µš_èš__šÇš__ š_Âš_äš__šÇš_çšÇ— š__š_« š_«šÇ  š__š_çšÇ š_àšÇö š_ÂšÇöš_ä š_åš__šÇ— š__š_èš_Àš__ š_”š_ç #demonetisaton š_«š__ š_âšÇ_š_Ùš__š__ š_Äš_«šÇöš__šÇö š__šÇö š__š_èš_Àš__.. š_åš_çšÇöš__ š_Äš_ãšÇš_çš_µš__š__ @yadavakhilesh pic.twitter.com/rttlIimdjH,,@yadavakhilesh,#demonetisaton,8.02E+17,https://twitter.com/BhattIYC/status/801689593372258304,
,11/24/16 02:27,0,0,#Demonetisaton yes people hv deposited in the banks but order is not for closing the banks but black money. They can withdraw after 31/12.,,,#Demonetisaton,8.02E+17,https://twitter.com/basantpant3/status/801688630980792321,
,11/24/16 02:25,0,0,#Demonetisaton pic.twitter.com/KbCyaRYfNv,,,#Demonetisaton,8.02E+17,https://twitter.com/_hrjadeja/status/801688295910608896,
,11/24/16 02:25,0,0,#Demonetisaton pic.twitter.com/jr3MPL8ZNW,,,#Demonetisaton,8.02E+17,https://twitter.com/_hrjadeja/status/801688295902212096,
,11/24/16 02:25,0,0,#Demonetisaton š_…š_ç š_ÂšÇöš_ä š_ÂšÇš__š_èš_Àš__ š_«šÇ— š_Œš__š__ š_åš__šÇ— š_ÙšÇš_åš_åšÇ—,,,,,,
,11/24/16 02:23,0,0,#Demonetisaton Let us consider this as 4th world war & every citizen is soldier & black money & corruption are hydrogen bombs. We hv to win,,,#Demonetisaton,8.02E+17,https://twitter.com/basantpant3/status/801687774587863040,
,11/24/16 02:21,10,10,Man Mohan Singh is referring to future of @INCIndia which is going to be dead without #BlackMoney #DeMonetisaton @OfficeOfRG pic.twitter.com/5RGnJN8RSk,,@INCIndia @OfficeOfRG,#BlackMoney #DeMonetisaton,8.02E+17,https://twitter.com/Mukt_Mann/status/801687092409630720,
,11/24/16 02:20,3,9,'Monumental management failure',,,,,,
,11/24/16 02:20,3,2,LIVE: You have made 24 changes since the #DeMonetisaton announcement: @quizderek,,@quizderek,#DeMonetisaton,8.02E+17,https://twitter.com/FinancialXpress/status/801686867527626752,
,11/24/16 02:18,111,10,time arrive to make changes in constitution #Demonetisaton #PanasonicPhonefest #FreechargeKiyaMatlabCashDiya #DeshKiTile #RaTantrum #Rupee,,,#Demonetisaton #PanasonicPhonefest #FreechargeKiyaMatlabCashDiya #DeshKiTile #RaTantrum #Rupee,8.02E+17,https://twitter.com/TheVineetDubey/status/801686486781333504,
,11/24/16 02:15,0,0,#demonetisaton #ReManmohanisation,,,#demonetisaton #ReManmohanisation,8.02E+17,https://twitter.com/ProudIndian66/status/801685612717715456,
,11/24/16 02:14,0,0,#demonetisaton Q-Which magic overflows Jan Dhan by INR 21K core's only post #currencyban Is this common ppls money or.. #blackMoneycleanup ?,,,#demonetisaton #currencyban #blackMoneycleanup,8.02E+17,https://twitter.com/abhijitc4/status/801685470560194560,
,11/24/16 02:13,5,5,Here's an apt Bob Dylan quote for you,,,,,,
,11/24/16 02:13,1,2,Someone who was silent for 10 years on his govt scams,,,,,,
,11/24/16 02:12,2,5,In my whole life first time saw Manmohan Singh speaking #demonetisaton Thanku Modiji this is #acchedin pic.twitter.com/tKf23wEh0S,,,#demonetisaton #acchedin,8.02E+17,https://twitter.com/Being_Akbar/status/801685001339215872,
,11/24/16 02:12,0,0,šÂ_šÂÂšÀ_šÂÀšÀö šÂéšÀöšÂ_šÂèšÂ™šÀšÂ_šÀšÂ_šÀšÂÈšÀšÂ«... šÂåšÂèšÂ_šÀ_šÂÂšÀ_ šÂÂšÀ šÂ_šÂÂšÀšÂ_šÂ_šÂ©šÀ šÂéšÀ šÂ_ :(( #Demonetisaton https:// twitter.com/rajakumaari/st atus/801681256769429504 Š—_,,,#Demonetisaton,8.02E+17,https://twitter.com/varavanaiyaan/status/801684796829089792,
,11/24/16 02:11,0,0,ndtv: People have deposited money in banks but cannot withdraw it: Manmohan Singh on #demonetisaton Š—_ https:// twitter.com/i/web/status/8 01683627377500160 Š—_,,,#demonetisaton,8.02E+17,https://twitter.com/localdesktop/status/801684599743062016,
,11/24/16 02:08,0,0,Media: please don't show Robert Vadra complaining about #Demonetisaton ? It is insulting to us common people. #aajtak #timesnow #ndtv,,,#Demonetisaton #aajtak #timesnow #ndtv,8.02E+17,https://twitter.com/in_trepid/status/801683790724632576,
,11/24/16 02:07,0,0,#SamajwadiParty MP #AkshayYadav shameful act in #Loksabha . https:// goo.gl/ZdE1tZ #NTVTelugu #Parliament #wintersession #demonetisaton,,,#SamajwadiParty #AkshayYadav #Loksabha #NTVTelugu #Parliament #wintersession #demonetisaton,8.02E+17,https://twitter.com/NtvteluguHD/status/801683715944349696,
,11/24/16 02:07,127,167,People have deposited money in banks but cannot withdraw it: Manmohan Singh on #demonetisaton https:// goo.gl/2QuCM2 pic.twitter.com/WghdWA3Fss,,,#demonetisaton,8.02E+17,https://twitter.com/ndtv/status/801683627377500160,
,11/24/16 02:05,9,7,Will we see waterworks courtesy PM #Modi in Rajya Sabha today? | #Demonetisaton | http:// bit.ly/2fHV67z,,,#Modi #Demonetisaton,8.02E+17,https://twitter.com/DailyO_/status/801683240146735105,
,11/24/16 02:05,13,5,There is no better description for #Demonetisaton than this. Dr Singh hits the nail on the head. https:// twitter.com/rachitseth/sta tus/801678013360287745 Š—_,,,#Demonetisaton,8.02E+17,https://twitter.com/Fashionopolis/status/801683118126231552,
,11/24/16 02:05,0,2,šÂçšÀäšÂéšÂ_šÂÀšÀ šÂåšÀ šÂ™šÀšÂ™šÀ šÂµšÂèšÂµšÂ«šÂ_šÂçšÂ_šÀšÂ_šÂèšÂ_šÀ šÂêšÂ‚šÀšÂÈšÀšÂ«šÂÂšÀ_šÂ«šÀšÂ«šÂéšÀšÂéšÂ™šÀšÂ™ šÂ_šÂ‚šÂ_šÀ_ šÂÄšÂçšÂ_šÀ šÂåšÂèšÂ«šÂ‚šÀšÂ_šÀšÂ_šÂèšÂÀšÀšÂ_šÀšÂ_šÂ_šÀ: šÂ«šÂ_šÂÈšÀšÂ«šÂèšÂçšÂÙšÀ #Demonetisaton #parliamentdebate #wintersession,,,#Demonetisaton #parliamentdebate #wintersession,8.02E+17,https://twitter.com/PTTVOnlineNews/status/801683078741528576,
,11/24/16 02:05,0,1,It was better to gift every young person under 45 a Dictionary to make them understand meaning of queue na? #DeMonetisaton,,,#DeMonetisaton,8.02E+17,https://twitter.com/VenuSpeak/status/801683017970368512,
,11/24/16 02:04,0,2,š_åšÇ š_™š__š_Œš_äš__šÇ— š_æš__š__š_éš_çšÇš_Àš_äš__ šÇŒšÇ_ š__šÇö šÇŒšÇâ š__šÇ š_«š__š_äš__š__ š_Œš__šÇ— š_ãšÇöš__šÇö: š_åš_çšÇöš__ š_Äš_ãšÇš_çš_µš__š__ https:// goo.gl/xMntsO #demonetisaton #notesban #NoteBandi,,,#demonetisaton #notesban #NoteBandi,8.02E+17,https://twitter.com/Saamanaonline/status/801682825065832448,
,11/24/16 02:03,3,6,šÂéšÀ šÂ_šÀšÂÂšÂ_šÂ© šÂéšÂ£šÂÂšÀ šÂöšÂ_šÀšÂ_šÂ_šÂ_šÂ_šÂ_šÂ_šÀ šÂÂšÂ«šÀšÂ«šÂ_šÀ šÂéšÂ™šÀšÂÂšÀ šÂ_šÀšÂÀšÂçšÂÂšÀ šÂ«šÂµšÂ_šÀ_šÂÀšÂ_šÂèšÂ«šÀšÂ«šÂèšÂ±šÂ_šÀ: šÂ«šÀšÂ_šÂ_šÂÂšÀšÂåšÂéšÂè šÂæšÂ_šÂ_šÂ_šÀ #Demonetisaton #Parliament #wintersession,,,#Demonetisaton #Parliament #wintersession,8.02E+17,https://twitter.com/PTTVOnlineNews/status/801682682996371456,
,11/24/16 01:59,3,7,šÂéšÂèšÂçšÂ_šÂÂšÂçšÀ šÂåšÂçšÀöšÂåšÀšÂ_šÂèšÂçšÂÂšÀ šÂ™šÂè šÂÄšÂµšÀ_šÂ«šÀšÂ«šÀ šÂµšÂçšÀšÂ«šÀ_ šÂ_šÂåšÀšÂ_ šÂåšÂèšÂ_šÀ_šÂÀšÂèšÂ_šÀ šÂµšÂèšÂµšÂ_šÂ_šÂÂšÀ šÂ_šÀ_šÂ™šÂçšÀšÂåšÀšÂ_šÀ šÂåšÂ™šÀ_šÂéšÀæšÂ±šÀšÂ±šÀ šÂµšÂçšÀšÂ«šÂèšÂ±šÂ_šÀ #Demonetisaton #Parliament #Wintersession,,,#Demonetisaton #Parliament #Wintersession,8.02E+17,https://twitter.com/PTTVOnlineNews/status/801681683225247744,
,11/24/16 01:59,1,1,šé_šéèšéµšéÙšâöšéåšé_šéåšâ  šéÀšâ šé™šéçšâšéåšéÛ šéåšâ šé™ šéŒšâöšéå šéåšéèšéçšâšé£šéÀ šéšé_šéèšé_šé_šéÙšéèšé« šéÄšéåšâö šéÙšé_šé_šéÙšéèšé« #Shivsena #Demonetizaton #Demonetisaton #currencyban https:// goo.gl/JZ9SfT,,,#Shivsena #Demonetizaton #Demonetisaton #currencyban,8.02E+17,https://twitter.com/khabarchhe/status/801681662446665728,
,11/24/16 01:58,0,1,Why don't you join hands with other political parties opposing #demonetisaton and protest at Jantar Mantar with them??,,,#demonetisaton,8.02E+17,https://twitter.com/IAkanshaKohli/status/801681414181638144,
,11/24/16 01:58,5,9,šÂÂšÂ©šÀšÂÂšÀ šÂ«šÂ©šÀ šÂ_šÂèšÂÈšÀšÂ«šÀö šÂ_šÀæšÂ_šÂèšÂµšÂ_ šÂöšÂµšÀšÂ_šÀ  šÂ_šÀæšÂåšÀšÂ_šÂèšÂÀšÂ_ šÂéšÀöšÂ_šÂè šÂ«šÀ šÂµšÂéšÀšÂéšÂ™šÀšÂçšÀšÂ«šÀšÂ«šÂ_šÂçšÀšÂ©šÀšÂ©šÂ_ šÂåšÂèšÂ_šÀšÂ_šÂÀšÂÂšÀ šÂµšÂèšÂ_šÀ_šÂµšÀšÂ«šÂ_šÀ šÂÂšÀ šÂ_šÂÂšÂ_šÂ©šÂ_šÂ_šÂ«šÂ_šÀšÂ_šÂ_šÂ©šÀ šÂöšÂçšÀšÂ«šÀšÂ«šÂéšÀšÂéšÀ šÂµšÀšÂ_šÀ :(( #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/rajakumaari/status/801681256769429504,
,11/24/16 01:57,0,1,Manmohan Singh speaking live at RS. I was desperately waiting for his views over this so called #Demonetisaton fiasco.,,,#Demonetisaton,8.02E+17,https://twitter.com/DevvratUnadkat/status/801681173139189760,
,11/24/16 01:55,2,7,Dr Manmohan Singh the only speaker who really understands the ecomomical impact of #Demonetisaton,,,#Demonetisaton,8.02E+17,https://twitter.com/bigotry_watch/status/801680696263610368,
,11/24/16 01:54,11,13,SC judges seems to be badly hurt by demonetisaton . conflict of interest ?,,,,8.02E+17,https://twitter.com/mrahi2/status/801680483759161344,
,11/23/16 23:32,1,0,@PMOIndia Hypocrites shed tears over demonetisaton effect on common men. By-polls gave them rude shock,,,,,,
,11/23/16 23:18,5,12,Opposition leaders to meet in Parliament today at 10 am over #Demonetisaton ; PM Modi likely to speak at Rajya Sabha,,,#Demonetisaton,8.02E+17,https://twitter.com/CNNnews18/status/801641153191755776,
,11/23/16 22:58,0,0,Demonetisaton will make India more moral,,,,8.02E+17,https://twitter.com/DrKSVarma/status/801636109604294656,
,11/23/16 22:20,0,0,@narendramodi sir demonetisaton will be more effective if we recover bad loans from corporate defaulters.There is no intent from our banks,,@narendramodi,,8.02E+17,https://twitter.com/ankitbjoshi/status/801626558364602368,
,11/23/16 22:15,0,0,you can scarcely Believe one politician capable of such deception,,,,,,
,11/23/16 22:12,3,1,Easiest people to deceive are those,,,,,,
,11/23/16 11:12,0,0,Black money babus- you are out after Demonetisaton pic.twitter.com/MFeJiegTiJ,,,,8.01E+17,https://twitter.com/DrKSVarma/status/801458451331235840,
,11/23/16 10:58,0,0,Demonetisaton will bring down the cost of construction pic.twitter.com/HgQ3SVbRCE,,,,8.01E+17,https://twitter.com/DrKSVarma/status/801454956825804800,
,11/23/16 10:54,0,0,who says janta supports demonetisaton . Racing Economy has been punctured. The Washington Post says Demon is a big mistake.,,,,8.01E+17,https://twitter.com/prkgarg/status/801453855456116736,
,11/23/16 08:58,0,1,Barbaad kr diya demonetisaton ne desh ko..2019 bjp ka khel khatam... Aam aadmi party zindabd.. Kejriwal zindabd..,,,,8.01E+17,https://twitter.com/sunilsh52245357/status/801424809485746177,
,11/23/16 08:57,0,0,Crucial document from Modi s demonetisaton planning leaked. https:// twitter.com/Mahendran70/st atus/801407582631956480 Š—_,,,,8.01E+17,https://twitter.com/wilson_b/status/801424338498916354,
,11/23/16 05:39,0,0,šÂ«šÂ_šÂµšÂ_šÀšÂ_šÀšÂ±šÀ_šÂÀšÂèšÂ©šÂçšÂèšÂ©šÀ #šÂÄšÂ_šÀšÂ_šÀšÂÂšÀ—šÂ±šÂ_šÀ ! #BrutalAttack #PoliceCharge #Demonetisaton #šÂ_šÂ_šÀšÂ_šÂçšÂéšÀšÂéšÂèšÂçšÂ_šÀöšÂ_šÂ_šÀšÂ_šÂèšÂ_šÀ šÂµšÂÈšÀšÂ«šÂèšÂÀšÂèšÂ_šÀ #šÂéšÂ£šÂÂšÀ ... http:// fb.me/5xxeunt6d,,,#šÂÄšÂ_ #BrutalAttack #PoliceCharge #Demonetisaton #šÂ_šÂ_ #šÂéšÂ£šÂÂ,8.01E+17,https://twitter.com/NyusuTamil/status/801374657639288832,
,11/22/16 23:53,0,0,Get in Line Š—” A Villanelle on Demonetisaton http:// indianculturalforum.in/2016/11/22/get -in-line/ Š—_,,,,8.01E+17,https://twitter.com/nnyguha48/status/801287420486389760,
,11/22/16 22:44,0,0,@ShashiTharoorUr Jibes at Demonetisaton .DirtyMony created in 70 yrs cant b over in one step.PM hs tkn BoldStep-need more.V suport him.Regrds,,@ShashiTharoorUr,,8.01E+17,https://twitter.com/sharma3929/status/801270072316596224,
,11/22/16 22:37,0,2,#Demonetisaton #CashlessEconomy Pertinent Questions https:// twitter.com/SalmanSoz/stat us/800895233177296896 Š—_,,,#Demonetisaton #CashlessEconomy,8.01E+17,https://twitter.com/naazneenhumza/status/801268355797614593,
,11/22/16 22:17,2,2,with #demonetisaton watch just how the Migrating converts claim their returns to mainstream @PMOIndia @DrABChandorkar @GOUTOMC,,@PMOIndia @DrABChandorkar @GOUTOMC,#demonetisaton,8.01E+17,https://twitter.com/Batdots/status/801263402823749632,
,11/22/16 14:03,0,0,bank was robbed before demonetisaton,,,,8.01E+17,https://twitter.com/ishfaq731/status/801139062212100097,
,11/22/16 09:35,0,2,#demonetisaton : Govt extends parking fee waiver at #airports till November 28,,,#demonetisaton #airports,8.01E+17,https://twitter.com/NewsNationTV/status/801071640276652033,
,11/22/16 08:34,0,0,#demonetisaton pic.twitter.com/VePR5nYp8Y,,,#demonetisaton,8.01E+17,https://twitter.com/IqbolHossain/status/801056378982797313,
,11/22/16 03:36,2,1,Your note problems make PM Modi cry #PM #demonetisaton #emotionalspeech #curr http:// bit.ly/2gx6AyI pic.twitter.com/mCeHptq39W,,,#PM #demonetisaton #emotionalspeech #curr,8.01E+17,https://twitter.com/news24tvchannel/status/800981144007282688,
,11/22/16 03:27,0,1,Narendra Modi cries #PM #demonetisaton #emotionalspeech #curr http:// bit.ly/2gx6AyI pic.twitter.com/nxiwwcgvoZ,,,#PM #demonetisaton #emotionalspeech #curr,8.01E+17,https://twitter.com/news24tvchannel/status/800979111762083841,
,11/22/16 02:37,0,2,Tears in Modi's eyes...says note ban is to help poor #PM #demonetisaton #emotionalspeech #curr http:// bit.ly/2gx6AyI pic.twitter.com/Ql1YBvbDnQ,,,#PM #demonetisaton #emotionalspeech #curr,8.01E+17,https://twitter.com/news24tvchannel/status/800966444351717376,
,11/22/16 01:30,0,1,#Demonetisaton in a Booming Economy is Like Shooting at Tyres of a Racing Car - JEAN DREZE,,,,,,
,11/21/16 13:17,0,0,It's the worst situation to be in no money because of #DeMonetisation #shame_ demonetisaton left poors to die just to get fame,,,#DeMonetisation #shame_,8.01E+17,https://twitter.com/Abdullahdeshmu3/status/800765190866403329,
,11/21/16 11:40,0,1,Demonetisation: #Queues Persist Outside #Banks and ATMs on Day 12 - https://www. punjabupdate.com/2016/11/21/dem onetisation-queues-persist-outside-banks-and-atms-on-day-12 Š—_ - #Atm #Demonetisaton,,,#Queues #Banks #Atm #Demonetisaton,8.01E+17,https://twitter.com/Punjabupdate/status/800740628220907520,
,11/21/16 11:33,0,0,what u opposition crying like small children? U want Modi sir 2 speak on Demonetisaton Modi said know wait for 50 days. Wait then,,,,8.01E+17,https://twitter.com/alex_gaga1961/status/800738999006470144,
,11/21/16 10:31,0,0,@quizderek u want obituary message in house abt demonetisaton deaths,,,,,,
,11/21/16 07:44,0,0,Good decision. Does it have some links 2 demonetisaton of 500 & 1000 notes??? Liquidity crunch a sure dampner. https:// twitter.com/IndiaTodayFLAS H/status/800679740562493440 Š—_,,,,8.01E+17,https://twitter.com/Vickypats66/status/800681219599974401,
,11/21/16 01:17,2,0," Demonetisaton crisis? What #Demonetisaton crisis?"" https:// twitter.com/MVenkaiahNaidu /status/800569849831374848 Š—_""",,,#Demonetisaton,8.01E+17,https://twitter.com/pierrefitter/status/800583844109910016,
,11/20/16 23:36,0,0,Demonetisaton jolt to corrupt politicians... vs An #Earthquake ,,,,,,
,11/20/16 20:46,0,0,"#demonetisaton for the good of poor & middleclass"""," more money in banks less interest rates:Modi @MumbaiMirror http:// epaperbeta.timesofindia.com/Article.aspx?e id=31821&articlexml=Modi-balm-for-public-whip-for-Mamata-21112016013008 Š—_""",,@MumbaiMirror,#demonetisaton,8.01E+17,https://twitter.com/SobhanaMIRROR/status/800515698069864448
,11/20/16 14:46,2,1,#demonetisaton pic.twitter.com/OG0DB6Fjsi,,,#demonetisaton,8.00E+17,https://twitter.com/Sirensongs/status/800425207919968256,
,11/20/16 13:52,0,1,"Bank employee died is news. Due to #demonetisaton "" is opinion of reporter/editor http:// google.com/newsstand/s/CB Iw0PPHxDA Š—_""",,,#demonetisaton,8.00E+17,https://twitter.com/Deshabhakta/status/800411588217843713,
,11/20/16 13:48,1,0,So far 5 Lakh Crore cash deposited to bank after Modi's call of #DeMonetisaton https:// twitter.com/CollChris/stat us/800409721895165952 Š—_,,,#DeMonetisaton,8.00E+17,https://twitter.com/dilipjain1979/status/800410424206364672,
,11/20/16 13:45,0,0,like I tweeted earlier a vegetable vendor,,,,,,
,11/20/16 13:26,0,0,#Gujarat #demonetisaton šéçšé_šé“šé«šâ šé™šéÂšé_šéä 1.15 šé«šéçšâ šéšéåšâ— šééšâšéçšé_šéèšéŒšéäšé_šéèšé_ šé_šé_šé£šâ— šéåšâ šé™šâ  šé“šééšâšé_; šéšé« šé_šé_šâšéÙšéåšâ— šé_šéçšééšé«šé https:// goo.gl/cf1yI7 pic.twitter.com/2hwPqseSmr,,,#Gujarat #demonetisaton,8.00E+17,https://twitter.com/chitralekhamag/status/800404865528696832,
,11/20/16 13:20,0,0,RBI must deliver on PM Modi's promise #demonetisaton http:// n.mynews.ly/!8B.EpmYG,,,#demonetisaton,8.00E+17,https://twitter.com/ketan72/status/800403557555924992,
,11/20/16 12:54,0,0,Demonetisaton netiher tackles d source nor d end of black money...,,,,8.00E+17,https://twitter.com/MADhav110193/status/800396829510627328,
,11/20/16 12:48,0,1,@ArvindKejriwal And you assumes every thing ma'am.Just think if others assumes about your integrity #demonetisaton,,@ArvindKejriwal,#demonetisaton,8.00E+17,https://twitter.com/Aakashveer306/status/800395365052596224,
,11/20/16 12:25,0,0,disastrous impact of #demonetisaton bomb will take time to play out Even smart money in markets reacted after 2 trading days,,,#demonetisaton,8.00E+17,https://twitter.com/bapi_1/status/800389739740151808,
,11/20/16 11:41,0,1,@narendramodi Demonetisaton will clean up whole dirt accumulated since almost 70 years,,@narendramodi,,8.00E+17,https://twitter.com/DrKSVarma/status/800378470106861568,
,11/20/16 11:36,0,1,@narendramodi I salute our Banking system for its commendable work to make the Demonetisaton success,,@narendramodi,,8.00E+17,https://twitter.com/DrKSVarma/status/800377382800498688,
,11/20/16 11:32,0,1,still,,,,,,
,11/20/16 11:20,0,0,@narendramodi Demonetisaton ,,,,,,
,11/20/16 11:14,0,0,@narendramodi Demonetisaton ,,,,,,
,11/20/16 11:13,0,0,@narendramodi Demonetisaton ,,,,,,
,11/20/16 08:38,0,0,We are sure we will get benefit due to demonetisaton,,,,8.00E+17,https://twitter.com/Baveysh/status/800332604037681153,
,11/20/16 08:23,0,2,Demonetisaton is nothing but BJP jumla. Fool people for dirty politics.,,,,8.00E+17,https://twitter.com/alex_gaga1961/status/800328610447966212,
,11/20/16 08:04,0,0,Demonetisaton is a political fight n nothing else,,,,,,
,11/20/16 07:57,0,0,Demonetisaton #Modi was just a show to stop opposition political parties in UP,,,,,,
,11/20/16 07:46,0,0,businessfortnightcom #Assocham #Banks .DigtalPayments #Demonetisaton http:// businessfortnight.com/modis-demoneti sation-move-swell-digital-payment-platforms-kitty Š—_ pic.twitter.com/ZKPrqHUDAF,,,#Assocham #Banks #Demonetisaton,8.00E+17,https://twitter.com/bitcoinagile/status/800319383230763008,
,11/20/16 01:28,0,0,bomblast busburn demonetisaton khoonpasinakikamayitoh middlclassgariboki chaligayiyekuchb bolebachnysakengebjp indiaded,,,,8.00E+17,https://twitter.com/marvelmachine/status/800224305401319424,
,11/20/16 01:27,0,0,bomblast busburn demonetisaton khoonpasinakikamayitoh middlclassgariboki chaligyi yekuchb bolebachnysakengebjp indiadead @ArvindKejriwal,,@ArvindKejriwal,,8.00E+17,https://twitter.com/marvelmachine/status/800223916337700864,
,11/19/16 21:34,0,0,All the aggression,,,,,,
,11/19/16 19:28,0,0,#DeMonetisaton http:// ln.is/prabhatkhabar. com/NicQ9 Š—_ http:// fb.me/2xqVH24xB,,,#DeMonetisaton,8.00E+17,https://twitter.com/vijoykantdas/status/800133738340515841,
,11/19/16 19:28,0,0,#DeMonetisaton http:// ln.is/prabhatkhabar. com/NicQ9 Š—_,,,#DeMonetisaton,8.00E+17,https://twitter.com/vijoykantdas/status/800133694119931904,
,11/19/16 18:05,0,0,60 people die across d country..SMALL INCONVENIENCE #demonetisaton @audio_pervert @manialmal @ArvindKejriwal @DaaruBaazMehta @VishalDadlani,,@audio_pervert @manialmal @ArvindKejriwal @DaaruBaazMehta @VishalDadlani,#demonetisaton,8.00E+17,https://twitter.com/Apocalypse732/status/800112854070394880,
,11/19/16 17:19,0,0,Reverse gear may take you forward when you move turning your back.. #demonetisaton leading to barter system #indiagovt turning back on people,,,#demonetisaton #indiagovt,8.00E+17,https://twitter.com/akbarjf/status/800101192231591936,
,11/19/16 11:41,1,0,Q: How did SC figure that #demonetisaton could result in riots? A: They overheard AAP leaders talk abt it... https:// twitter.com/TheJaggi/statu s/799862199313256450 Š—_,,,#demonetisaton,8.00E+17,https://twitter.com/SoulInExile/status/800016212109365248,
,11/19/16 11:30,32,32,#BestOfTheWeek Even the dreaded dacoit was forced to stand in the bank queue due to #demonetisaton http://www. news18.com/news/india/dem onetisation-brings-dreaded-dacoit-to-bank-in-gwalior-1313098.html Š—_,,,#BestOfTheWeek #demonetisaton,8.00E+17,https://twitter.com/CNNnews18/status/800013274490114048,
,11/19/16 07:43,2,2,@AmitShah Nation's willing to #Salute @narendramodi for #demonetisaton the @BJP4India should back him Nationally by helping the common man !,,@AmitShah @narendramodi @BJP4India,#Salute #demonetisaton,8.00E+17,https://twitter.com/AbrahamTJ1960/status/799956316991037441,
,11/19/16 06:51,0,0,Demonetisation a good initiative,,,,,,
,11/19/16 05:38,482,1194,Thankful 2all BJP workers who are on the streets helping people in banking processes #Salute #YouthWithBJP #demonetisaton #š_åš_ÂšÇ _š_åš_Âš_Û #respect pic.twitter.com/hfGHbl1AaS,,,#Salute #YouthWithBJP #demonetisaton #š_åš_Â #respect,8.00E+17,https://twitter.com/M_Lekhi/status/799924848298323968,
,11/19/16 05:30,12,13,#BestOfTheWeek | Even the dreaded dacoit was forced to stand in the bank queue due to #demonetisaton http://www. news18.com/news/india/dem onetisation-brings-dreaded-dacoit-to-bank-in-gwalior-1313098.html Š—_,,,#BestOfTheWeek #demonetisaton,8.00E+17,https://twitter.com/CNNnews18/status/799922676370288640,
,11/19/16 04:25,3,6,In the long run,,,,,,
,11/19/16 03:55,0,0,#Demonetisaton -one more show (17/11/2016) Achu A[la]sal |Trending Topics in Newspapers Today | Thant... https:// youtu.be/_UHdzHCTKzk via @YouTube,,@YouTube,#Demonetisaton,8.00E+17,https://twitter.com/Rama_Krishnan/status/799898919069044737,
,11/18/16 22:59,0,0,demonetisaton effect on economy- most affected bpl ,,,,,,
,11/18/16 11:38,0,0,Go for an emergency now. #demonetisaton can't be interrupted like this. The very aim of it will be null n void.,,,#demonetisaton,8.00E+17,https://twitter.com/rkmdl/status/799652935210827776,
,11/18/16 09:33,0,0,For knowing this one shd have #IQ which both PM and #Shawari #Kania @yogrishiramdev lacks #stories on #demonetisaton http:// ln.is/www.inuth.com/ india/gRPLC Š—_,,@yogrishiramdev,#IQ #Shawari #Kania #stories #demonetisaton,8.00E+17,https://twitter.com/bilal_motorwala/status/799621556704079872,
,11/18/16 07:16,0,0,http:// Rajneeti.co.in Political news portal Ghulam Nabi Azad COMPARES Demonetisaton To Uri Attacks: The News... http:// ow.ly/ASe1506DIZG,,,,8.00E+17,https://twitter.com/Rajneeti_co_in/status/799587050215251969,
,11/18/16 05:55,0,0,#Shocking #Demonetisaton @narendramodi @arunjaitley @ndtv @hailamit https:// twitter.com/ndtv/status/79 9566000450519040 Š—_,,@narendramodi @arunjaitley @ndtv @hailamit,#Shocking #Demonetisaton,8.00E+17,https://twitter.com/Mr_journalist07/status/799566736920104960,
